rm: cannot remove ‘HTTP*’: No such file or directory
rm: cannot remove ‘tmp*’: No such file or directory
--2020-04-03 15:20:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Resolving goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)... 198.118.197.95, 2001:4d0:241a:4041::95
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
  1400K .......... .......... .......... .......... .......... 20.7M
  1450K .......... .......... .......... .......... .......... 61.5M
  1500K .......... .......... .......... .......... .......... 85.1M
  1550K .......... .......... .......... .......... .......... 93.8M
  1600K .......... .......... .......... .......... .......... 1.31M
  1650K .......... .......... .......... .......... .......... 87.9M
  1700K .......... .......... .......... .......... .......... 24.7M
  1750K .......... .......... .......... .......... .......... 62.5M
  1800K .......... .......... .......... .......... .......... 47.7M
  1850K .......... .......... .......... .......... .......... 84.1M
  1900K .......... .......... .......... .......... .......... 67.3M
  1950K .......... .......... .......... .......... .......... 1.33M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... .......... 26.4M
  2100K .......... .......... .......... .......... .......... 24.4M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... ..........  138M
  2250K .......... .......... .......... .......... ..........  134M
  2300K .......... .......... .......... .......... ..........  120M
  2350K .......... .......... .......... .......... .......... 1.33M
  2400K .......... .......... .......... .......... .......... 46.4M
  2450K .......... .......... .......... .......... .......... 35.0M
  2500K .......... .......... .......... .......... .......... 49.0M
  2550K .......... .......... .......... .......... .......... 64.9M
  2600K .......... .......... .......... .......... .......... 76.6M
  2650K .......... .......... .......... .......... .......... 64.6M
  2700K .......... .......... .......... .......... .......... 65.6M
  2750K .......... .......... .......... .......... .......... 69.5M
  2800K .......... .......... .......... .......... .......... 1.41M
  2850K .......... .......... .......... .......... .......... 49.8M
  2900K .......... .......... .......... .......... .......... 49.3M
  2950K .......... .......... .......... .......... .......... 43.9M
  3000K .......... .......... .......... .......... .......... 56.0M
  3050K .......... .......... .......... .......... .......... 60.2M
  3100K .......... .......... .......... .......... .......... 94.5M
  3150K .......... .......... .......... .......... .......... 87.1M
  3200K .......... .......... .......... .......... .......... 75.7M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... .......... 73.7M
  3350K .......... .......... .......... .......... .......... 1.39M
  3400K .......... .......... .......... .......... .......... 37.6M
  3450K .......... .......... .......... .......... .......... 78.2M
  3500K .......... .......... .......... .......... .......... 38.3M
  3550K .......... .......... .......... .......... .......... 55.1M
  3600K .......... .......... .......... .......... .......... 56.6M
  3650K .......... .......... .......... .......... .......... 68.0M
  3700K .......... .......... .......... .......... .......... 85.1M
  3750K .......... .......... .......... .......... .......... 52.7M
  3800K .......... .......... .......... .......... .......... 78.0M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... .......... 60.6M
  3950K .......... .......... .......... .......... .......... 83.2M
  4000K .......... .......... .......... .......... .......... 1.51M
  4050K .......... .......... .......... .......... .......... 34.6M
  4100K .......... .......... .......... .......... .......... 61.5M
  4150K .......... .......... .......... .......... .......... 55.5M
  4200K .......... .......... .......... .......... .......... 67.4M
  4250K .......... .......... .......... .......... .......... 54.7M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... .......... 70.4M
  4400K .......... .......... .......... .......... .......... 82.7M
  4450K .......... .......... .......... .......... .......... 58.3M
  4500K .......... .......... .......... .......... ..........  101M
  4550K .......... .......... .......... .......... .......... 92.3M
  4600K .......... .......... .......... .......... .......... 89.2M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... .......... 75.8M
  4750K .......... .......... .......... .......... .......... 1.47M
  4800K .......... .......... .......... .......... .......... 39.5M
  4850K .......... .......... .......... .......... .......... 66.8M
  4900K .......... .......... .......... .......... .......... 50.9M
  4950K .......... .......... .......... .......... .......... 69.9M
  5000K .......... .......... .......... .......... .......... 61.1M
  5050K .......... .......... .......... .......... .......... 49.6M
  5100K .......... .......... .......... .......... ..........  122M
  5150K .......... .......... .......... .......... .......... 69.2M
  5200K .......... .......... .......... .......... .......... 61.8M
  5250K .......... .......... .......... .......... .......... 80.2M
  5300K .......... .......... .......... .......... .......... 55.1M
  5350K .......... .......... .......... .......... ..........  120M
  5400K .......... .......... .......... .......... .......... 69.8M
  5450K .......... .......... .......... .......... ..........  118M
  5500K .......... .......... .......... .......... .......... 98.4M
  5550K .......... .......... .......... .......... ..........  127M
  5600K .......... .......... .......... .......... .......... 1.60M
  5650K .......... .......... .......... .......... .......... 43.8M
  5700K .......... .......... .......... .......... .......... 66.2M
  5750K .......... .......... .......... .......... .......... 58.0M
  5800K .......... .......... .......... .......... .......... 56.5M
  5850K .......... .......... .......... .......... .......... 93.7M
  5900K .......... .......... .......... .......... .......... 67.5M
  5950K .......... .......... .......... .......... .......... 96.5M
  6000K .......... .......... .......... .......... .......... 70.3M
  6050K .......... .......... .......... .......... .......... 69.9M
  6100K .......... .......... .......... .......... ..........  107M
  6150K .......... .......... .......... .......... .......... 94.0M
  6200K .......... .......... .......... .......... .......... 67.6M
  6250K .......... .......... .......... .......... .......... 61.2M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  103M
  6400K .......... .......... .......... .......... ..........  111M
  6450K .......... .......... .......... .......... ..........  101M
  6500K .......... .......... .......... .......... .......... 94.7M
  6550K .......... .......... .......... .......... .......... 79.6M
  6600K .......... .......... .......... .......... .......... 1.58M
  6650K .......... .......... .......... .......... .......... 40.5M
  6700K .......... .......... .......... .......... .......... 89.2M
  6750K .......... .......... .......... .......... .......... 36.7M
  6800K .......... .......... .......... .......... ..........  108M
  6850K .......... .......... .......... .......... .......... 50.9M
  6900K .......... .......... .......... .......... .......... 72.1M
  6950K .......... .......... .......... .......... .......... 61.8M
  7000K .......... .......... .......... .......... .......... 70.7M
  7050K .......... .......... .......... .......... .......... 60.9M
  7100K .......... .......... .......... .......... .......... 77.0M
  7150K .......... .......... .......... .......... .......... 58.4M
  7200K .......... .......... .......... .......... .......... 76.8M
  7250K .......... .......... .......... .......... ..........  105M
  7300K .......... .......... .......... .......... ..........  117M
  7350K .......... .......... .......... .......... ..........  108M
  7400K .......... .......... .......... .......... ..........  119M
  7450K .......... .......... .......... .......... .......... 93.9M
  7500K .......... .......... .......... .......... ..........  127M
  7550K .......... .......... .......... .......... ..........  111M
  7600K .......... .......... .......... .......... ..........  122M
  7650K .......... .......... .......... .......... .......... 96.3M
  7700K .......... .......... .......... .......... .......... 1.75M
  7750K .......... .......... .......... .......... .......... 39.5M
  7800K .......... .......... .......... .......... .......... 57.8M
  7850K .......... .......... .......... .......... .......... 84.9M
  7900K .......... .......... .......... .......... .......... 42.5M
  7950K .......... .......... .......... .......... .......... 83.0M
  8000K .......... .......... .......... .......... ..........  129M
  8050K .......... .......... .......... .......... .......... 51.2M
  8100K .......... .......... .......... .......... .......... 67.9M
  8150K .......... .......... .......... .......... .......... 3.93M
  8200K .......... .......... .......... .......... ..........  122M
  8250K .......... .......... .......... .......... ..........  138M
  8300K .......... .......... .......... .......... ..........  143M
  8350K .......... .......... .......... .......... ..........  127M
  8400K .......... .......... .......... .......... ..........  139M
  8450K .......... .......... .......... .......... ..........  142M
  8500K .......... .......... .......... .......... ..........  121M
  8550K .......... .......... .......... .......... ..........  142M
  8600K .......... .......... .......... .......... ..........  141M
  8650K .......... .......... .......... .......... ..........  138M
  8700K .......... .......... .......... .......... ..........  121M
  8750K .......... .......... .......... .......... ..........  141M
  8800K .......... .......... .......... .......... ..........  137M
  8850K .......... .......... .......... .......... ..........  140M
  8900K .......... .......... .......... .......... ..........  116M
  8950K .......... .......... .......... .......... ..........  135M
  9000K .......... .......... .......... .......... .......... 2.69M
  9050K .......... .......... .......... .......... .......... 32.3M
  9100K .......... .......... .......... .......... .......... 64.9M
  9150K .......... .......... .......... .......... .......... 75.3M
  9200K .......... .......... .......... .......... .......... 45.2M
  9250K .......... .......... .......... .......... ..........  122M
  9300K .......... .......... .......... .......... .......... 52.8M
  9350K .......... .......... .......... .......... .......... 62.9M
  9400K .......... .......... .......... .......... .......... 64.8M
  9450K .......... .......... .......... .......... .......... 66.3M
  9500K .......... .......... .......... .......... .......... 74.9M
  9550K .......... .......... .......... .......... .......... 4.92M
  9600K .......... .......... .......... .......... .......... 97.7M
  9650K .......... .......... .......... .......... ..........  123M
  9700K .......... .......... .......... .......... .......... 99.7M
  9750K .......... .......... .......... .......... ..........  129M
  9800K .......... .......... .......... .......... ..........  129M
  9850K .......... .......... .......... .......... ..........  124M
  9900K .......... .......... .......... .......... .......... 72.8M
  9950K .......... .......... .......... .......... ..........  102M
 10000K .......... .......... .......... .......... .......... 96.6M
 10050K .......... .......... .......... .......... ..........  116M
 10100K .......... .......... .......... .......... ..........  111M
 10150K .......... .......... .......... .......... .......... 92.8M
 10200K .......... .......... .......... .......... .......... 94.3M
 10250K .......... .......... .......... .......... ..........  108M
 10300K .......... .......... .......... .......... .......... 94.7M
 10350K .......... .......... .......... .......... .......... 3.08M
 10400K .......... .......... .......... .......... .......... 33.9M
 10450K .......... .......... .......... .......... .......... 44.4M
 10500K .......... .......... .......... .......... .......... 70.0M
 10550K .......... .......... .......... .......... ..........  109M
 10600K .......... .......... .......... .......... .......... 57.4M
 10650K .......... .......... .......... .......... .......... 82.7M
 10700K .......... .......... .......... .......... .......... 96.0M
 10750K .......... .......... .......... .......... .......... 68.5M
 10800K .......... .......... .......... .......... .......... 64.4M
 10850K .......... .......... .......... .......... .......... 75.7M
 10900K .......... .......... .......... .......... .......... 75.3M
 10950K .......... .......... .......... .......... .......... 73.4M
 11000K .......... .......... .......... .......... .......... 85.8M
 11050K .......... .......... .......... .......... .......... 5.05M
 11100K .......... .......... .......... .......... ..........  116M
 11150K .......... .......... .......... .......... .......... 93.1M
 11200K .......... .......... .......... .......... .......... 82.7M
 11250K .......... .......... .......... .......... ..........  111M
 11300K .......... .......... .......... .......... ..........  125M
 11350K .......... .......... .......... .......... .......... 94.4M
 11400K .......... .......... .......... .......... ..........  108M
 11450K .......... .......... .......... .......... ..........  107M
 11500K .......... .......... .......... .......... ..........  109M
 11550K .......... .......... .......... .......... ..........  109M
 11600K .......... .......... .......... .......... ..........  107M
 11650K .......... .......... .......... .......... .......... 94.9M
 11700K .......... .......... .......... .......... ..........  125M
 11750K .......... .......... .......... .......... ..........  109M
 11800K .......... .......... .......... .......... ..........  108M
 11850K .......... .......... .......... .......... ..........  102M
 11900K .......... .......... .......... .......... .......... 48.9M
 11950K .......... .......... .......... .......... .......... 3.01M
 12000K .......... .......... .......... .......... .......... 34.9M
 12050K .......... .......... .......... .......... .......... 48.4M
 12100K .......... .......... .......... .......... .......... 75.0M
 12150K .......... .......... .......... .......... ..........  118M
 12200K .......... .......... .......... .......... .......... 99.0M
 12250K .......... .......... .......... .......... ..........  128M
 12300K .......... .......... .......... .......... ..........  106M
 12350K .......... .......... .......... .......... ..........  110M
 12400K .......... .......... .......... .......... ..........  108M
 12450K .......... .......... .......... .......... ..........  103M
 12500K .......... .......... .......... .......... ..........  127M
 12550K .......... .......... .......... .......... ..........  107M
 12600K .......... .......... .......... .......... ..........  106M
 12650K .......... .......... .......... .......... ..........  128M
 12700K .......... .......... .......... .......... .......... 5.15M
 12750K .......... .......... .......... .......... .......... 80.8M
 12800K .......... .......... .......... .......... .......... 94.3M
 12850K .......... .......... .......... .......... ..........  102M
 12900K .......... .......... .......... .......... .......... 95.9M
 12950K .......... .......... .......... .......... ..........  118M
 13000K .......... .......... .......... .......... ..........  107M
 13050K .......... .......... .......... .......... ..........  108M
 13100K .......... .......... .......... .......... .......... 95.8M
 13150K .......... .......... .......... .......... ..........  106M
 13200K .......... .......... .......... .......... ..........  128M
 13250K .......... .......... .......... .......... ..........  108M
 13300K .......... .......... .......... .......... .......... 93.9M
 13350K .......... .......... .......... .......... ..........  103M
 13400K .......... .......... .......... .......... ..........  101M
 13450K .......... .......... .......... .......... ..........  118M
 13500K .......... .......... .......... .......... .......... 93.1M
 13550K .......... .......... .......... .......... ..........  119M
 13600K .......... .......... .......... .......... ..........  108M
 13650K .......... .......... .......... .......... .......... 42.9M
 13700K .......... .......... .......... .......... .......... 3.25M
 13750K .......... .......... .......... .......... .......... 46.3M
 13800K .......... .......... .......... .......... .......... 53.4M
 13850K .......... .......... .......... .......... .......... 53.5M
 13900K .......... .......... .......... .......... .......... 75.3M
 13950K .......... .......... .......... .......... .......... 99.4M
 14000K .......... .......... .......... .......... .......... 95.6M
 14050K .......... .......... .......... .......... .......... 95.0M
 14100K .......... .......... .......... .......... ..........  123M
 14150K .......... .......... .......... .......... .......... 96.1M
 14200K .......... .......... .......... .......... ..........  104M
 14250K .......... .......... .......... .......... ..........  115M
 14300K .......... .......... .......... .......... .......... 77.4M
 14350K .......... .......... .......... .......... .......... 70.2M
 14400K .......... .......... .......... .......... ..........  116M
 14450K .......... .......... .......... .......... ..........  113M
 14500K .......... .......... .......... .......... .......... 78.5M
 14550K .......... .......... .......... .......... .......... 6.39M
 14600K .......... .......... .......... .......... .......... 79.4M
 14650K .......... .......... .......... .......... .......... 86.5M
 14700K .......... .......... .......... .......... ..........  104M
 14750K .......... .......... .......... .......... .......... 89.7M
 14800K .......... .......... .......... .......... .......... 94.3M
 14850K .......... .......... .......... .......... ..........  106M
 14900K .......... .......... .......... .......... .......... 88.6M
 14950K .......... .......... .......... .......... .......... 75.4M
 15000K .......... .......... .......... .......... .......... 71.9M
 15050K .......... .......... .......... .......... .......... 65.7M
 15100K .......... .......... .......... .......... .......... 96.4M
 15150K .......... .......... .......... .......... .......... 83.3M
 15200K .......... .......... .......... .......... .......... 93.3M
 15250K .......... .......... .......... .......... .......... 77.5M
 15300K .......... .......... .......... .......... .......... 90.5M
 15350K .......... .......... .......... .......... .......... 86.7M
 15400K .......... .......... .......... .......... .......... 75.5M
 15450K .......... .......... .......... .......... ..........  105M
 15500K .......... .......... .......... .......... ..........  123M
 15550K .......... .......... .......... .......... .......... 59.2M
 15600K .......... .......... .......... .......... ..........  109M
 15650K .......... .......... .......... .......... .......... 4.09M
 15700K .......... .......... .......... .......... .......... 23.1M
 15750K .......... .......... .......... .......... .......... 95.4M
 15800K .......... .......... .......... .......... .......... 66.0M
 15850K .......... .......... .......... .......... .......... 47.0M
 15900K .......... .......... .......... .......... .......... 92.3M
 15950K .......... .......... .......... .......... .......... 90.7M
 16000K .......... .......... .......... .......... ..........  105M
 16050K .......... .......... .......... .......... .......... 84.6M
 16100K .......... .......... .......... .......... .......... 94.7M
 16150K .......... .......... .......... .......... ..........  119M
 16200K .......... .......... .......... .......... ..........  107M
 16250K .......... .......... .......... .......... .......... 85.2M
 16300K .......... .......... .......... .......... .......... 75.2M
 16350K .......... .......... .......... .......... .......... 64.1M
 16400K .......... .......... .......... .......... .......... 87.0M
 16450K .......... .......... .......... .......... .......... 90.2M
 16500K .......... .......... .......... .......... .......... 74.7M
 16550K .......... .......... .......... .......... .......... 85.5M
 16600K .......... .......... .......... .......... .......... 8.16M
 16650K .......... .......... .......... .......... .......... 43.2M
 16700K .......... .......... .......... .......... .......... 78.9M
 16750K .......... .......... .......... .......... ..........  121M
 16800K .......... .......... .......... .......... .......... 52.4M
 16850K .......... .......... .......... .......... ..........  118M
 16900K .......... .......... .......... .......... .......... 68.2M
 16950K .......... .......... .......... .......... .......... 96.0M
 17000K .......... .......... .......... .......... .......... 57.9M
 17050K .......... .......... .......... .......... .......... 92.5M
 17100K .......... .......... .......... .......... ..........  113M
 17150K .......... .......... .......... .......... .......... 54.3M
 17200K .......... .......... .......... .......... .......... 94.1M
 17250K .......... .......... .......... .......... ..........  110M
 17300K .......... .......... .......... .......... .......... 80.3M
 17350K .......... .......... .......... .......... ..........  105M
 17400K .......... .......... .......... .......... .......... 78.7M
 17450K .......... .......... .......... .......... .......... 65.5M
 17500K .......... .......... .......... .......... .......... 74.7M
 17550K .......... .......... .......... .......... ..........  118M
 17600K .......... .......... .......... .......... ..........  113M
 17650K .......... .......... .......... .......... .......... 69.6M
 17700K .......... .......... .......... .......... .......... 83.5M
 17750K .......... .......... .......... .......... ..........  109M
 17800K .......... .......... .......... .......... .......... 73.7M
 17850K .......... .......... .......... .......... .......... 5.17M
 17900K .......... .......... .......... .......... .......... 23.8M
 17950K .......... .......... .......... .......... .......... 92.2M
 18000K .......... .......... .......... .......... .......... 76.9M
 18050K .......... .......... .......... .......... .......... 82.9M
 18100K .......... .......... .......... .......... .......... 70.2M
 18150K .......... .......... .......... .......... .......... 67.8M
 18200K .......... .......... .......... .......... .......... 93.9M
 18250K .......... .......... .......... .......... .......... 67.9M
 18300K .......... .......... .......... .......... .......... 85.3M
 18350K .......... .......... .......... .......... .......... 59.6M
 18400K .......... .......... .......... .......... .......... 82.6M
 18450K .......... .......... .......... .......... .......... 98.7M
 18500K .......... .......... .......... .......... ..........  108M
 18550K .......... .......... .......... .......... ..........  125M
 18600K .......... .......... .......... .......... .......... 72.7M
 18650K .......... .......... .......... .......... .......... 96.3M
 18700K .......... .......... .......... .......... .......... 72.7M
 18750K .......... .......... .......... .......... .......... 94.6M
 18800K .......... .......... .......... .......... .......... 60.1M
 18850K .......... .......... .......... .......... ..........  109M
 18900K .......... .......... .......... .......... .......... 10.2M
 18950K .......... .......... .......... .......... .......... 33.8M
 19000K .......... .......... .......... .......... .......... 52.6M
 19050K .......... .......... .......... .......... .......... 69.0M
 19100K .......... .......... .......... .......... .......... 71.5M
 19150K .......... .......... .......... .......... .......... 61.6M
 19200K .......... .......... .......... .......... .......... 71.2M
 19250K .......... .......... .......... .......... .......... 69.8M
 19300K .......... .......... .......... .......... .......... 66.1M
 19350K .......... .......... .......... .......... ..........  116M
 19400K .......... .......... .......... .......... .......... 62.7M
 19450K .......... .......... .......... .......... .......... 69.3M
 19500K .......... .......... .......... .......... ..........  108M
 19550K .......... .......... .......... .......... .......... 53.3M
 19600K .......... .......... .......... .......... ..........  103M
 19650K .......... .......... .......... .......... .......... 58.3M
 19700K .......... .......... .......... .......... .......... 75.3M
 19750K .......... .......... .......... .......... ..........  126M
 19800K .......... .......... .......... .......... ..........  108M
 19850K .......... .......... .......... .......... .......... 52.5M
 19900K .......... .......... .......... .......... .......... 66.0M
 19950K .......... .......... .......... .......... ..........  121M
 20000K .......... .......... .......... .......... .......... 69.5M
 20050K .......... .......... .......... .......... .......... 93.6M
 20100K .......... .......... .......... .......... .......... 66.1M
 20150K .......... .......... .......... .......... .......... 72.5M
 20200K .......... .......... .......... .......... ..........  101M
 20250K .......... .......... .......... .......... .......... 71.8M
 20300K .......... .......... .......... .......... .......... 6.88M
 20350K .......... .......... .......... .......... .......... 96.8M
 20400K .......... .......... .......... .......... .......... 76.0M
 20450K .......... .......... .......... .......... ..........  108M
 20500K .......... .......... .......... .......... .......... 53.2M
 20550K .......... .......... .......... .......... .......... 90.2M
 20600K .......... .......... .......... .......... ..........  112M
 20650K .......... .......... .......... .......... ..........  126M
 20700K .......... .......... .......... .......... .......... 49.5M
 20750K .......... .......... .......... .......... .......... 68.5M
 20800K .......... .......... .......... .......... ..........  116M
 20850K .......... .......... .......... .......... .......... 94.8M
 20900K .......... .......... .......... .......... .......... 85.4M
 20950K .......... .......... .......... .......... .......... 94.1M
 21000K .......... .......... .......... .......... ..........  109M
 21050K .......... .......... .......... .......... ..........  109M
 21100K .......... .......... .......... .......... .......... 80.7M
 21150K .......... .......... .......... .......... .......... 94.3M
 21200K .......... .......... .........                        52.1M=1.4s

2020-04-03 15:20:49 (14.8 MB/s) - ‘MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’ saved [21739061]

--2020-04-03 15:20:49--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190102.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-netcdf]
Saving to: ‘MERRA2_400.tavg1_2d_slv_Nx.20190102.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’

     0K .......... .......... .......... .......... ..........  395K
    50K .......... .......... .......... .......... ..........  891K
   100K .......... .......... .......... .......... .......... 1013K
   150K .......... .......... .......... .......... ..........  675K
   200K .......... .......... .......... .......... .......... 5.05M
   250K .......... .......... .......... .......... .......... 1.18M
   300K .......... .......... .......... .......... .......... 38.0M
   350K .......... .......... .......... .......... .......... 1.12M
   400K .......... .......... .......... .......... .......... 69.0M
   450K .......... .......... .......... .......... .......... 1.25M
   500K .......... .......... .......... .......... .......... 11.0M
   550K .......... .......... .......... .......... .......... 80.3M
   600K .......... .......... .......... .......... .......... 1.18M
   650K .......... .......... .......... .......... .......... 87.0M
   700K .......... .......... .......... .......... ..........  104M
   750K .......... .......... .......... .......... .......... 1.19M
   800K .......... .......... .......... .......... .......... 69.6M
   850K .......... .......... .......... .......... ..........  103M
   900K .......... .......... .......... .......... ..........  987K
   950K .......... .......... .......... .......... ..........  137M
  1000K .......... .......... .......... .......... ..........  111M
  1050K .......... .......... .......... .......... .......... 1.01M
  1100K .......... .......... .......... .......... .......... 36.0M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... .......... 1.22M
  1250K .......... .......... .......... .......... .......... 45.6M
  1300K .......... .......... .......... .......... .......... 75.3M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... .......... 1.21M
  1450K .......... .......... .......... .......... .......... 35.4M
  1500K .......... .......... .......... .......... .......... 1.21M
  1550K .......... .......... .......... .......... ..........  105M
  1600K .......... .......... .......... .......... .......... 60.9M
  1650K .......... .......... .......... .......... .......... 63.9M
  1700K .......... .......... .......... .......... .......... 1.15M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  106M
  1850K .......... .......... .......... .......... .......... 1.15M
  1900K .......... .......... .......... .......... .......... 92.8M
  1950K .......... .......... .......... .......... .......... 98.4M
  2000K .......... .......... .......... .......... .......... 2.69M
  2050K .......... .......... .......... .......... .......... 2.12M
  2100K .......... .......... .......... .......... .......... 64.3M
  2150K .......... .......... .......... .......... .......... 90.8M
  2200K .......... .......... .......... .......... .......... 1.20M
  2250K .......... .......... .......... .......... .......... 93.5M
  2300K .......... .......... .......... .......... .......... 66.5M
  2350K .......... .......... .......... .......... .......... 2.72M
  2400K .......... .......... .......... .......... .......... 1.41M
  2450K .......... .......... .......... .......... ..........  118M
  2500K .......... .......... .......... .......... .......... 4.32M
  2550K .......... .......... .......... .......... .......... 1.26M
  2600K .......... .......... .......... .......... ..........  118M
  2650K .......... .......... .......... .......... .......... 87.5M
  2700K .......... .......... .......... .......... .......... 8.04M
  2750K .......... .......... .......... .......... .......... 1.38M
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... .......... 8.61M
  2900K .......... .......... .......... .......... .......... 1.37M
  2950K .......... .......... .......... .......... .......... 82.0M
  3000K .......... .......... .......... .......... .......... 71.5M
  3050K .......... .......... .......... .......... .......... 1.21M
  3100K .......... .......... .......... .......... .......... 2.22M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... .......... 98.9M
  3250K .......... .......... .......... .......... .......... 1.08M
  3300K .......... .......... .......... .......... .......... 43.4M
  3350K .......... .......... .......... .......... .......... 34.6M
  3400K .......... .......... .......... .......... .......... 1.42M
  3450K .......... .......... .......... .......... .......... 8.16M
  3500K .......... .......... .......... .......... .......... 51.9M
  3550K .......... .......... .......... .......... .......... 25.8M
  3600K .......... .......... .......... .......... .......... 1.27M
  3650K .......... .......... .......... .......... .......... 34.8M
  3700K .......... .......... .......... .......... .......... 34.4M
